"Username","Response.Response","Stimuli.Answer","Condition.Number","Condition.Description","Stimuli.Cue","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Procedure.Shuffle","Procedure.Shuffle.1","Response.RT"
"w10057028_nfg","shoe","wheel",3,"Read","horse","Study1","M","Study Phase2","Recall2",4159
"w10059334_IMV","wheel","wheel",3,"Read","horse","Study1","M","Study Phase2","Recall2",5355
"W10079507_CEE","","wheel",3,"Read","horse","Study1","M","Study Phase2","Recall2",1081
"w10083877_dzw","donkey","wheel",3,"Read","horse","Study1","M","Study Phase2","Recall2",6893
"w10151253_ES","ride","wheel",3,"Read","horse","Study1","M","Study Phase2","Recall2",10457
"w10033523_hp","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",2464
"w10057028_nfg","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",3141
"w10059334_IMV","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",5415
"W10079507_CEE","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",1816
"w10083877_dzw","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",4727
"w10151253_ES","clean","clean",3,"Read","hygiene","Study1","F","Study Phase2","Recall2",10881
"w10033523_hp","","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",4149
"w10057028_nfg","meat","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",4159
"w10059334_IMV","door","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",14633
"W10079507_CEE","","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",2062
"w10083877_dzw","meat","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",5257
"w10151253_ES","meat","rod",3,"Read","keys","Study1","U","Study Phase2","Recall2",7517
"w10033523_hp","fur","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",3105
"w10057028_nfg","stripes","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",2741
"w10059334_IMV","king","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",10329
"W10079507_CEE","stripes","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",2736
"w10083877_dzw","stripes","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",4886
"w10151253_ES","stripes","stripes",3,"Read","lion","Study1","M","Study Phase2","Recall2",4679
"w10033523_hp","hear","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",4035
"w10057028_nfg","","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",1365
"w10059334_IMV","music","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",4908
"W10079507_CEE","","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",945
"w10083877_dzw","","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",5576
"w10151253_ES","ignore","fiction",3,"Read","listen","Study1","U","Study Phase2","Recall2",11047
"w10033523_hp","cats","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",2236
"w10057028_nfg","trash","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",2644
"w10059334_IMV","box","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",3497
"W10079507_CEE","trash","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",1861
"w10083877_dzw","trash","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",3782
"w10151253_ES","trash","trash",3,"Read","litter","Study1","F","Study Phase2","Recall2",5689
"w10033523_hp","corn","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",2035
"w10057028_nfg","","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",2049
"w10059334_IMV","lost","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",10442
"W10079507_CEE","keys","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",1770
"w10083877_dzw","phone","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",7301
"w10151253_ES","phone","phone",3,"Read","maze","Study1","U","Study Phase2","Recall2",4005
"w10033523_hp","food","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",2665
"w10057028_nfg","keys","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",3669
"w10059334_IMV","steak","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",16414
"W10079507_CEE","cut","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",2395
"w10083877_dzw","keys","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",4934
"w10151253_ES","keys","keys",3,"Read","meat","Study1","U","Study Phase2","Recall2",9428
"w10033523_hp","","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",2671
"w10057028_nfg","maroon","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",3194
"w10059334_IMV","maroon ","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",19440
"W10079507_CEE","","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",1666
"w10083877_dzw","maroon","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",5157
"w10151253_ES","fog","maroon",3,"Read","mirror","Study1","U","Study Phase2","Recall2",6232
"w10033523_hp","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",1742
"w10033523_hp","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",1734
"w10057028_nfg","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",3464
"w10057028_nfg","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",2643
"w10059334_IMV","donkey ","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",5556
"w10059334_IMV","horse","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",13214
"W10079507_CEE","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",1945
"W10079507_CEE","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",1755
"w10083877_dzw","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",4120
"w10083877_dzw","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",5889
"w10151253_ES","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",3442
"w10151253_ES","donkey","donkey",3,"Read","mule","Study1","F","Study Phase2","Recall2",4430
"w10033523_hp","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",1603
"w10057028_nfg","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",3236
"w10059334_IMV","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",3674
"W10079507_CEE","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",1576
"w10083877_dzw","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",3651
"w10151253_ES","sleep","sleep",3,"Read","nap","Study1","F","Study Phase2","Recall2",4343
"w10033523_hp","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",1490
"w10057028_nfg","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",2233
"w10059334_IMV","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",3734
"W10079507_CEE","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",2216
"w10083877_dzw","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",3747
"w10151253_ES","flower","flower",3,"Read","orchid","Study1","F","Study Phase2","Recall2",3801
"w10033523_hp","word","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",2047
"w10057028_nfg","tree","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",2100
"w10059334_IMV","plant","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",13974
"W10079507_CEE","","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",1039
"w10083877_dzw","plant","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",3732
"w10151253_ES","plant","plant",3,"Read","root","Study1","F","Study Phase2","Recall2",4030
"w10033523_hp","house","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",1908
"w10057028_nfg","silk","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",3569
"w10059334_IMV","smooth","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",9052
"W10079507_CEE","","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",1312
"w10083877_dzw","","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",3102
"w10151253_ES","silk","silk",3,"Read","rough","Study1","M","Study Phase2","Recall2",3925
"w10033523_hp","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",1686
"w10057028_nfg","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",1642
"w10059334_IMV","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",3712
"W10079507_CEE","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",1875
"w10083877_dzw","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",4229
"w10151253_ES","head","head",3,"Read","scalp","Study1","F","Study Phase2","Recall2",2658
"w10033523_hp","beach","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",2097
"w10057028_nfg","fish","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",2911
"w10059334_IMV","shock","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",9003
"W10079507_CEE","","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",2267
"w10083877_dzw","smash","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",10218
"w10151253_ES","snake","shake",3,"Read","shell","Study1","U","Study Phase2","Recall2",3017
"w10033523_hp","word","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",3217
"w10057028_nfg","stop","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",3466
"w10059334_IMV","up","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",8441
"W10079507_CEE","","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",767
"w10083877_dzw","","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",3507
"w10151253_ES","stop","tick",3,"Read","sign","Study1","U","Study Phase2","Recall2",3814
"w10033523_hp","drink","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",1862
"w10057028_nfg","drink","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",2651
"w10059334_IMV","swallow","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",9894
"W10079507_CEE","drink","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",2158
"w10083877_dzw","","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",4677
"w10151253_ES","drink","drink",3,"Read","sip","Study1","F","Study Phase2","Recall2",5301
"w10033523_hp","late","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",2413
"w10057028_nfg","","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",1647
"w10059334_IMV","later","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",8130
"W10079507_CEE","","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",858
"w10083877_dzw","","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",3970
"w10151253_ES","near","belt",3,"Read","soon","Study1","U","Study Phase2","Recall2",6633
"w10033523_hp","","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",1080
"w10057028_nfg","","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",1556
"w10059334_IMV","body","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",6030
"W10079507_CEE","","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",1165
"w10083877_dzw","","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",7444
"w10151253_ES","resist","cloth",3,"Read","stretch","Study1","U","Study Phase2","Recall2",7785
"w10033523_hp","","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",4371
"w10057028_nfg","duck","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",4142
"w10059334_IMV","bird","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",3902
"W10079507_CEE","bird","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",2369
"w10083877_dzw","bird","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",6076
"w10151253_ES","bird","bird",3,"Read","swan","Study1","F","Study Phase2","Recall2",7979
"w10033523_hp","","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",1996
"w10057028_nfg","morning","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",7000
"w10059334_IMV","morning ","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",17842
"W10079507_CEE","weather","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",2537
"w10083877_dzw","morning","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",4382
"w10151253_ES","plastic","morning",3,"Read","temperature","Study1","U","Study Phase2","Recall2",11457
"w10033523_hp","paste","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",1822
"w10057028_nfg","brush","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",4506
"w10059334_IMV","fairy","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",8098
"W10079507_CEE","hairy","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",2200
"w10083877_dzw","hair","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",6023
"w10151253_ES","hair","hair",3,"Read","tooth","Study1","M","Study Phase2","Recall2",2805
"w10033523_hp","bark","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",2749
"w10057028_nfg","green","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",3793
"w10059334_IMV","green","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",3428
"W10079507_CEE","green","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",4337
"w10083877_dzw","root","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",4964
"w10151253_ES","green","syrup",3,"Read","tree","Study1","M","Study Phase2","Recall2",5796
"w10033523_hp","meat","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",1717
"w10057028_nfg","fish","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",1673
"w10059334_IMV","fish","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",11954
"W10079507_CEE","fish","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",1427
"w10083877_dzw","fish","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",5264
"w10151253_ES","fish","fish",3,"Read","tuna","Study1","F","Study Phase2","Recall2",2752
"w10033523_hp","car","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",1436
"w10057028_nfg","","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",8493
"w10059334_IMV","charm","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",26885
"W10079507_CEE","","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",950
"w10083877_dzw","car","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",5527
"w10151253_ES","door","charm",3,"Read","vehicle","Study1","U","Study Phase2","Recall2",5294
"w10033523_hp","money","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",1721
"w10057028_nfg","money","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",3089
"w10059334_IMV","money","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",5389
"W10079507_CEE","money","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",1764
"w10083877_dzw","money","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",5951
"w10151253_ES","theft","money",3,"Read","wage","Study1","F","Study Phase2","Recall2",7206
"w10033523_hp","","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",2212
"w10057028_nfg","","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",2858
"w10059334_IMV","loud","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",17344
"W10079507_CEE","","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",862
"w10083877_dzw","quiet","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",4544
"w10151253_ES","quiet","quiet",3,"Read","war","Study1","M","Study Phase2","Recall2",4178
"w10033523_hp","bells","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",3184
"w10057028_nfg","finger","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",2259
"w10059334_IMV","finger","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",6170
"W10079507_CEE","finger","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",6940
"w10083877_dzw","finger","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",6732
"w10151253_ES","finger","finger",3,"Read","wedding","Study1","M","Study Phase2","Recall2",3406
"w10033523_hp","search","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",1747
"w10057028_nfg","","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",2350
"w10059334_IMV","sentence ","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",12201
"W10079507_CEE","sentence","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",2698
"w10083877_dzw","sentence","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",4245
"w10151253_ES","sentence","sentence",3,"Read","word","Study1","F","Study Phase2","Recall2",6672
"10143815SK","","wolf",1,"Read","art","Study2","U","Study Phase2","Recall2",2844
"w10062326CT","brush","wolf",1,"Read","art","Study2","U","Study Phase2","Recall2",2043
"w10085225L.S","paint","wolf",1,"Read","art","Study2","U","Study Phase2","Recall2",5771
"w10133134_lpc","wolf","wolf",1,"Read","art","Study2","U","Study Phase2","Recall2",2518
"w10157282_HBR","wolf","wolf",1,"Read","art","Study2","U","Study Phase2","Recall2",19430
"10143815SK","blood","bronze",1,"Read","artery","Study2","U","Study Phase2","Recall2",8901
"w10062326CT","vein","bronze",1,"Read","artery","Study2","U","Study Phase2","Recall2",1981
"w10085225L.S","idk","bronze",1,"Read","artery","Study2","U","Study Phase2","Recall2",4877
"w10133134_lpc","heart","bronze",1,"Read","artery","Study2","U","Study Phase2","Recall2",4123
"w10157282_HBR","vein","bronze",1,"Read","artery","Study2","U","Study Phase2","Recall2",18688
"10143815SK","","clothes",1,"Read","attire","Study2","F","Study Phase2","Recall2",17181
"w10062326CT","outfit","clothes",1,"Read","attire","Study2","F","Study Phase2","Recall2",3715
"w10085225L.S","clothes","clothes",1,"Read","attire","Study2","F","Study Phase2","Recall2",5046
"w10133134_lpc","clothes","clothes",1,"Read","attire","Study2","F","Study Phase2","Recall2",5248
"w10157282_HBR","clothes","clothes",1,"Read","attire","Study2","F","Study Phase2","Recall2",22929
"10143815SK","beach","horn",1,"Read","bench","Study2","U","Study Phase2","Recall2",6246
"w10062326CT","seat","horn",1,"Read","bench","Study2","U","Study Phase2","Recall2",2674
"w10085225L.S","sit","horn",1,"Read","bench","Study2","U","Study Phase2","Recall2",10084
"w10133134_lpc","","horn",1,"Read","bench","Study2","U","Study Phase2","Recall2",5444
"w10157282_HBR","seat","horn",1,"Read","bench","Study2","U","Study Phase2","Recall2",22714
"10143815SK","grease","fire",1,"Read","blaze","Study2","F","Study Phase2","Recall2",18376
"w10062326CT","fire","fire",1,"Read","blaze","Study2","F","Study Phase2","Recall2",2534
"w10085225L.S","fire","fire",1,"Read","blaze","Study2","F","Study Phase2","Recall2",3569
"w10133134_lpc","fire","fire",1,"Read","blaze","Study2","F","Study Phase2","Recall2",2596
"w10157282_HBR","fire","fire",1,"Read","blaze","Study2","F","Study Phase2","Recall2",9800
"10143815SK","face","ounce",1,"Read","both","Study2","U","Study Phase2","Recall2",11043
"w10062326CT","neither","ounce",1,"Read","both","Study2","U","Study Phase2","Recall2",2997
"w10085225L.S","together","ounce",1,"Read","both","Study2","U","Study Phase2","Recall2",5993
"w10133134_lpc","","ounce",1,"Read","both","Study2","U","Study Phase2","Recall2",1713
"w10157282_HBR","ounce","ounce",1,"Read","both","Study2","U","Study Phase2","Recall2",22614
"10143815SK","water ","water",1,"Read","bridge","Study2","F","Study Phase2","Recall2",4601
"w10062326CT","build","water",1,"Read","bridge","Study2","F","Study Phase2","Recall2",2846
"w10085225L.S","water","water",1,"Read","bridge","Study2","F","Study Phase2","Recall2",6848
"w10133134_lpc","","water",1,"Read","bridge","Study2","F","Study Phase2","Recall2",1769
"w10157282_HBR","water","water",1,"Read","bridge","Study2","F","Study Phase2","Recall2",19245
"10143815SK","","plant",1,"Read","cactus","Study2","F","Study Phase2","Recall2",8447
"w10062326CT","blossom","plant",1,"Read","cactus","Study2","F","Study Phase2","Recall2",2242
"w10085225L.S","scary","plant",1,"Read","cactus","Study2","F","Study Phase2","Recall2",5006
"w10133134_lpc","","plant",1,"Read","cactus","Study2","F","Study Phase2","Recall2",1866
"w10157282_HBR","plant","plant",1,"Read","cactus","Study2","F","Study Phase2","Recall2",21270
"10143815SK","","leg",1,"Read","cash","Study2","U","Study Phase2","Recall2",27723
"w10062326CT","leg","leg",1,"Read","cash","Study2","U","Study Phase2","Recall2",13911
"w10085225L.S","money","leg",1,"Read","cash","Study2","U","Study Phase2","Recall2",4305
"w10133134_lpc","","leg",1,"Read","cash","Study2","U","Study Phase2","Recall2",1504
"w10157282_HBR","leg","leg",1,"Read","cash","Study2","U","Study Phase2","Recall2",12220
"10143815SK","red","red",1,"Read","cherry","Study2","F","Study Phase2","Recall2",2673
"w10062326CT","tree","red",1,"Read","cherry","Study2","F","Study Phase2","Recall2",2153
"w10085225L.S","bloom","red",1,"Read","cherry","Study2","F","Study Phase2","Recall2",4511
"w10133134_lpc","red","red",1,"Read","cherry","Study2","F","Study Phase2","Recall2",2386
"w10157282_HBR","red","red",1,"Read","cherry","Study2","F","Study Phase2","Recall2",21181
"10143815SK","","cold",1,"Read","chill","Study2","F","Study Phase2","Recall2",1883
"w10062326CT","cold","cold",1,"Read","chill","Study2","F","Study Phase2","Recall2",3417
"w10085225L.S","cold","cold",1,"Read","chill","Study2","F","Study Phase2","Recall2",4149
"w10133134_lpc","cold","cold",1,"Read","chill","Study2","F","Study Phase2","Recall2",2529
"w10157282_HBR","cold","cold",1,"Read","chill","Study2","F","Study Phase2","Recall2",38417
"10143815SK","","hammer",1,"Read","chisel","Study2","F","Study Phase2","Recall2",4408
"w10062326CT","sand","hammer",1,"Read","chisel","Study2","F","Study Phase2","Recall2",4487
"w10085225L.S","idk","hammer",1,"Read","chisel","Study2","F","Study Phase2","Recall2",2678
"w10133134_lpc","hammer","hammer",1,"Read","chisel","Study2","F","Study Phase2","Recall2",2754
"w10157282_HBR","hammer","hammer",1,"Read","chisel","Study2","F","Study Phase2","Recall2",36464
"10143815SK","chip","cut",1,"Read","chop","Study2","F","Study Phase2","Recall2",4818
"w10062326CT","knife","cut",1,"Read","chop","Study2","F","Study Phase2","Recall2",2221
"w10085225L.S","cut","cut",1,"Read","chop","Study2","F","Study Phase2","Recall2",1896
"w10133134_lpc","crush","cut",1,"Read","chop","Study2","F","Study Phase2","Recall2",3476
"w10157282_HBR","cut","cut",1,"Read","chop","Study2","F","Study Phase2","Recall2",22146
"10143815SK","","business",1,"Read","death","Study2","U","Study Phase2","Recall2",13995
"w10062326CT","life","business",1,"Read","death","Study2","U","Study Phase2","Recall2",2078
"w10085225L.S","bones","business",1,"Read","death","Study2","U","Study Phase2","Recall2",10160
"w10133134_lpc","buisness","business",1,"Read","death","Study2","U","Study Phase2","Recall2",4232
"w10157282_HBR","business","business",1,"Read","death","Study2","U","Study Phase2","Recall2",23791
"10143815SK","sack","sack",1,"Read","dietary","Study2","U","Study Phase2","Recall2",5503
"w10062326CT","meal","sack",1,"Read","dietary","Study2","U","Study Phase2","Recall2",4734
"w10085225L.S","milk","sack",1,"Read","dietary","Study2","U","Study Phase2","Recall2",5290
"w10133134_lpc","sack","sack",1,"Read","dietary","Study2","U","Study Phase2","Recall2",4362
"w10157282_HBR","food","sack",1,"Read","dietary","Study2","U","Study Phase2","Recall2",35046
"10143815SK","paper","paper",1,"Read","document","Study2","F","Study Phase2","Recall2",3003
"w10062326CT","paper","paper",1,"Read","document","Study2","F","Study Phase2","Recall2",15129
"w10085225L.S","paper","paper",1,"Read","document","Study2","F","Study Phase2","Recall2",3304
"w10133134_lpc","","paper",1,"Read","document","Study2","F","Study Phase2","Recall2",3125
"w10157282_HBR","paper","paper",1,"Read","document","Study2","F","Study Phase2","Recall2",11976
"10143815SK","smell","smell",1,"Read","eyes","Study2","M","Study Phase2","Recall2",5084
"w10062326CT","smell","smell",1,"Read","eyes","Study2","M","Study Phase2","Recall2",14619
"w10085225L.S","blue","smell",1,"Read","eyes","Study2","M","Study Phase2","Recall2",9808
"w10133134_lpc","smell","smell",1,"Read","eyes","Study2","M","Study Phase2","Recall2",2287
"w10157282_HBR","nose","smell",1,"Read","eyes","Study2","M","Study Phase2","Recall2",64968
"10143815SK","","fight",1,"Read","feud","Study2","F","Study Phase2","Recall2",2346
"w10062326CT","family","fight",1,"Read","feud","Study2","F","Study Phase2","Recall2",2242
"w10085225L.S","family","fight",1,"Read","feud","Study2","F","Study Phase2","Recall2",3293
"w10133134_lpc","fight","fight",1,"Read","feud","Study2","F","Study Phase2","Recall2",2771
"w10157282_HBR","fight","fight",1,"Read","feud","Study2","F","Study Phase2","Recall2",3090
"10143815SK","roast","thigh",1,"Read","grill","Study2","M","Study Phase2","Recall2",5287
"w10062326CT","oven","thigh",1,"Read","grill","Study2","M","Study Phase2","Recall2",4315
"w10085225L.S","meat","thigh",1,"Read","grill","Study2","M","Study Phase2","Recall2",5761
"w10133134_lpc","","thigh",1,"Read","grill","Study2","M","Study Phase2","Recall2",1630
"w10157282_HBR","thigh","thigh",1,"Read","grill","Study2","M","Study Phase2","Recall2",5693
"10143815SK","","car",1,"Read","happy","Study2","U","Study Phase2","Recall2",11593
"w10062326CT","smile","car",1,"Read","happy","Study2","U","Study Phase2","Recall2",48867
"w10085225L.S","sad","car",1,"Read","happy","Study2","U","Study Phase2","Recall2",1973
"w10133134_lpc","","car",1,"Read","happy","Study2","U","Study Phase2","Recall2",3304
"w10157282_HBR","sad","car",1,"Read","happy","Study2","U","Study Phase2","Recall2",5271
"10143815SK","","feather",1,"Read","heavy","Study2","M","Study Phase2","Recall2",2390
"w10062326CT","feather","feather",1,"Read","heavy","Study2","M","Study Phase2","Recall2",30235
"w10085225L.S","light","feather",1,"Read","heavy","Study2","M","Study Phase2","Recall2",6136
"w10133134_lpc","feather","feather",1,"Read","heavy","Study2","M","Study Phase2","Recall2",5514
"w10157282_HBR","feather","feather",1,"Read","heavy","Study2","M","Study Phase2","Recall2",5036
"10143815SK","","cow",1,"Read","herd","Study2","F","Study Phase2","Recall2",1898
"w10062326CT","sheep","cow",1,"Read","herd","Study2","F","Study Phase2","Recall2",1893
"w10085225L.S","idk","cow",1,"Read","herd","Study2","F","Study Phase2","Recall2",2490
"w10133134_lpc","sheep","cow",1,"Read","herd","Study2","F","Study Phase2","Recall2",5031
"w10157282_HBR","cow","cow",1,"Read","herd","Study2","F","Study Phase2","Recall2",17627
"10143815SK","","sting",1,"Read","hornet","Study2","F","Study Phase2","Recall2",8033
"w10062326CT","sting","sting",1,"Read","hornet","Study2","F","Study Phase2","Recall2",8557
"w10085225L.S","nest","sting",1,"Read","hornet","Study2","F","Study Phase2","Recall2",2383
"w10133134_lpc","wasp","sting",1,"Read","hornet","Study2","F","Study Phase2","Recall2",3956
"w10157282_HBR","sting","sting",1,"Read","hornet","Study2","F","Study Phase2","Recall2",17392
"10143815SK","","smell",1,"Read","incense","Study2","F","Study Phase2","Recall2",8984
"w10062326CT","burn","smell",1,"Read","incense","Study2","F","Study Phase2","Recall2",1745
"w10085225L.S","good","smell",1,"Read","incense","Study2","F","Study Phase2","Recall2",3141
"w10133134_lpc","smell","smell",1,"Read","incense","Study2","F","Study Phase2","Recall2",2962
"w10157282_HBR","smell","smell",1,"Read","incense","Study2","F","Study Phase2","Recall2",26039
