id,Response,key,percent_match,Scored,Condition.Number,Condition.Description,Stimuli.Cue,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Procedure.Shuffle,Response.JOL,Procedure.Shuffle.1,Response.RT,Platform
w10105143_saa,riddle,riddle,1,1,4,JOL,sugar,Study2,U,Study Phase,50,Recall1,20997,USM
w10147078_err,,riddle,0,0,4,JOL,sugar,Study2,U,Study Phase,12,Recall1,2402,USM
w952976AJH,candy,riddle,0.166666667,0,4,JOL,sugar,Study2,U,Study Phase,95,Recall1,3513,USM
10068469SJ,spring,snow,0.333333333,0,4,JOL,summer,Study2,M,Study Phase,100,Recall1,3776,USM
w10048508_zh,may,snow,0,0,4,JOL,summer,Study2,M,Study Phase,0,Recall1,6576,USM
w10105143_saa,snow,snow,1,1,4,JOL,summer,Study2,M,Study Phase,50,Recall1,2000,USM
w10147078_err,snow,snow,1,1,4,JOL,summer,Study2,M,Study Phase,50,Recall1,3244,USM
w952976AJH,snow,snow,1,1,4,JOL,summer,Study2,M,Study Phase,100,Recall1,13399,USM
10068469SJ,,cave,0,0,4,JOL,trap,Study2,M,Study Phase,100,Recall1,5301,USM
w10048508_zh,open ,cave,0.2,0,4,JOL,trap,Study2,M,Study Phase,2,Recall1,3258,USM
w10105143_saa,cave,cave,1,1,4,JOL,trap,Study2,M,Study Phase,40,Recall1,2423,USM
w10147078_err,cave,cave,1,1,4,JOL,trap,Study2,M,Study Phase,50,Recall1,4194,USM
w952976AJH,stuck,cave,0.2,0,4,JOL,trap,Study2,M,Study Phase,85,Recall1,8623,USM
10068469SJ,,peak,0,0,4,JOL,valley,Study2,M,Study Phase,0,Recall1,3669,USM
w10048508_zh,wide,peak,0.25,0,4,JOL,valley,Study2,M,Study Phase,1,Recall1,10831,USM
w10105143_saa,peak,peak,1,1,4,JOL,valley,Study2,M,Study Phase,75,Recall1,1643,USM
w10147078_err,peak,peak,1,1,4,JOL,valley,Study2,M,Study Phase,50,Recall1,3350,USM
w952976AJH,river,peak,0.2,0,4,JOL,valley,Study2,M,Study Phase,100,Recall1,2438,USM
10068469SJ,bug,bug,1,1,4,JOL,wasp,Study2,F,Study Phase,100,Recall1,2980,USM
w10048508_zh,bee,bug,0.333333333,0,4,JOL,wasp,Study2,F,Study Phase,10,Recall1,1495,USM
w10105143_saa,bug,bug,1,1,4,JOL,wasp,Study2,F,Study Phase,20,Recall1,2855,USM
w10147078_err,bug,bug,1,1,4,JOL,wasp,Study2,F,Study Phase,100,Recall1,8049,USM
w952976AJH,bug,bug,1,1,4,JOL,wasp,Study2,F,Study Phase,100,Recall1,2812,USM
10068469SJ,,knob,0,0,4,JOL,window,Study2,M,Study Phase,0,Recall1,1381,USM
w10048508_zh,door,knob,0.25,0,4,JOL,window,Study2,M,Study Phase,1,Recall1,1918,USM
w10105143_saa,knob,knob,1,1,4,JOL,window,Study2,M,Study Phase,40,Recall1,2894,USM
w10147078_err,,knob,0,0,4,JOL,window,Study2,M,Study Phase,10,Recall1,2298,USM
w952976AJH,sea,knob,0,0,4,JOL,window,Study2,M,Study Phase,85,Recall1,7454,USM
